****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 1185x441354
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 32.555	Loglikelihood: -4.04366e+08	(delta): 4.87857e+08
2 (EM) 	Elapsed: 32.486	Loglikelihood: -3.92185e+08	(delta): 1.21814e+07
3 (EM) 	Elapsed: 32.53	Loglikelihood: -3.89165e+08	(delta): 3.01922e+06
4 (EM) 	Elapsed: 32.502	Loglikelihood: -3.87712e+08	(delta): 1.45303e+06
5 (EM) 	Elapsed: 33.235	Loglikelihood: -3.86982e+08	(delta): 730264
Initial loglikelihood: -3.86982e+08
Starting main algorithm
1 (QN/Block) 	Elapsed: 73.935	Loglikelihood: -3.8626e+08	(delta): 722503
2 (QN/Block) 	Elapsed: 72.128	Loglikelihood: -3.86228e+08	(delta): 32064.9
3 (QN/Block) 	Elapsed: 87.842	Loglikelihood: -3.86161e+08	(delta): 66359.5
4 (QN/Block) 	Elapsed: 91.609	Loglikelihood: -3.86098e+08	(delta): 63454.6
5 (QN/Block) 	Elapsed: 91.752	Loglikelihood: -3.86076e+08	(delta): 22185.1
6 (QN/Block) 	Elapsed: 83.645	Loglikelihood: -3.86046e+08	(delta): 29152.1
7 (QN/Block) 	Elapsed: 83.704	Loglikelihood: -3.86035e+08	(delta): 11438.6
8 (QN/Block) 	Elapsed: 91.908	Loglikelihood: -3.8603e+08	(delta): 4683.86
9 (QN/Block) 	Elapsed: 83.666	Loglikelihood: -3.86029e+08	(delta): 1516.36
10 (QN/Block) 	Elapsed: 80.576	Loglikelihood: -3.86027e+08	(delta): 1370.16
11 (QN/Block) 	Elapsed: 79.794	Loglikelihood: -3.86027e+08	(delta): 573.596
12 (QN/Block) 	Elapsed: 79.708	Loglikelihood: -3.86027e+08	(delta): 268.499
13 (QN/Block) 	Elapsed: 79.931	Loglikelihood: -3.86026e+08	(delta): 183.598
14 (QN/Block) 	Elapsed: 79.639	Loglikelihood: -3.86026e+08	(delta): 61.5038
15 (QN/Block) 	Elapsed: 80.058	Loglikelihood: -3.86026e+08	(delta): 45.2826
16 (QN/Block) 	Elapsed: 79.817	Loglikelihood: -3.86026e+08	(delta): 33.8463
17 (QN/Block) 	Elapsed: 79.696	Loglikelihood: -3.86026e+08	(delta): 128.25
18 (QN/Block) 	Elapsed: 79.875	Loglikelihood: -3.86026e+08	(delta): 88.1629
19 (QN/Block) 	Elapsed: 79.683	Loglikelihood: -3.86026e+08	(delta): 68.6214
20 (QN/Block) 	Elapsed: 79.887	Loglikelihood: -3.86026e+08	(delta): 32.2536
21 (QN/Block) 	Elapsed: 79.671	Loglikelihood: -3.86026e+08	(delta): 39.108
22 (QN/Block) 	Elapsed: 79.597	Loglikelihood: -3.86026e+08	(delta): 26.9302
23 (QN/Block) 	Elapsed: 80.273	Loglikelihood: -3.86026e+08	(delta): 18.5929
24 (QN/Block) 	Elapsed: 79.623	Loglikelihood: -3.86026e+08	(delta): 14.2429
25 (QN/Block) 	Elapsed: 79.769	Loglikelihood: -3.86026e+08	(delta): 8.82165
26 (QN/Block) 	Elapsed: 80.489	Loglikelihood: -3.86026e+08	(delta): 6.17751
27 (QN/Block) 	Elapsed: 79.617	Loglikelihood: -3.86026e+08	(delta): 9.50155
28 (QN/Block) 	Elapsed: 80.052	Loglikelihood: -3.86026e+08	(delta): 6.94759
29 (QN/Block) 	Elapsed: 79.975	Loglikelihood: -3.86026e+08	(delta): 19.1028
30 (QN/Block) 	Elapsed: 79.86	Loglikelihood: -3.86026e+08	(delta): 4.36313
31 (QN/Block) 	Elapsed: 80.558	Loglikelihood: -3.86026e+08	(delta): 4.1387
32 (QN/Block) 	Elapsed: 79.77	Loglikelihood: -3.86026e+08	(delta): 1.04959
33 (QN/Block) 	Elapsed: 79.713	Loglikelihood: -3.86026e+08	(delta): 0.950886
34 (QN/Block) 	Elapsed: 79.962	Loglikelihood: -3.86026e+08	(delta): 1.25568
35 (QN/Block) 	Elapsed: 80.189	Loglikelihood: -3.86026e+08	(delta): 2.239
36 (QN/Block) 	Elapsed: 80.159	Loglikelihood: -3.86026e+08	(delta): 1.87758
37 (QN/Block) 	Elapsed: 79.7	Loglikelihood: -3.86026e+08	(delta): 1.32696
38 (QN/Block) 	Elapsed: 80.249	Loglikelihood: -3.86026e+08	(delta): 0.434059
39 (QN/Block) 	Elapsed: 79.715	Loglikelihood: -3.86026e+08	(delta): 1.40338
40 (QN/Block) 	Elapsed: 79.622	Loglikelihood: -3.86026e+08	(delta): 0.859048
41 (QN/Block) 	Elapsed: 79.788	Loglikelihood: -3.86026e+08	(delta): 0.827144
42 (QN/Block) 	Elapsed: 81.752	Loglikelihood: -3.86026e+08	(delta): 0.189901
43 (QN/Block) 	Elapsed: 80.24	Loglikelihood: -3.86026e+08	(delta): 0.66319
44 (QN/Block) 	Elapsed: 80.271	Loglikelihood: -3.86026e+08	(delta): 0.237145
45 (QN/Block) 	Elapsed: 80.137	Loglikelihood: -3.86026e+08	(delta): 0.483818
46 (QN/Block) 	Elapsed: 80.279	Loglikelihood: -3.86026e+08	(delta): 0.0422319
47 (QN/Block) 	Elapsed: 80.433	Loglikelihood: -3.86026e+08	(delta): 0.0697486
48 (QN/Block) 	Elapsed: 80.147	Loglikelihood: -3.86026e+08	(delta): 0.039514
