****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 25 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 300 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 964x84714
Average base pair separation between consecutive markers: 32987.5
Block size that will be used for block bootstrap: 304
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 9.198	Loglikelihood: -9.54663e+07	(delta): 7.05125e+06
2 (EM) 	Elapsed: 8.875	Loglikelihood: -9.4472e+07	(delta): 994254
3 (EM) 	Elapsed: 7.203	Loglikelihood: -9.39796e+07	(delta): 492447
4 (EM) 	Elapsed: 7.139	Loglikelihood: -9.3642e+07	(delta): 337528
5 (EM) 	Elapsed: 7.496	Loglikelihood: -9.33914e+07	(delta): 250647
Initial loglikelihood: -9.33914e+07
Starting main algorithm
1 (QN/Block) 	Elapsed: 25.7	Loglikelihood: -8.82605e+07	(delta): 5.13093e+06
2 (QN/Block) 	Elapsed: 23.754	Loglikelihood: -8.75762e+07	(delta): 684228
3 (QN/Block) 	Elapsed: 22.867	Loglikelihood: -8.75023e+07	(delta): 73934.3
4 (QN/Block) 	Elapsed: 24.867	Loglikelihood: -8.7462e+07	(delta): 40350.9
5 (QN/Block) 	Elapsed: 25.434	Loglikelihood: -8.74422e+07	(delta): 19757.6
6 (QN/Block) 	Elapsed: 25.865	Loglikelihood: -8.74345e+07	(delta): 7683.8
7 (QN/Block) 	Elapsed: 23.769	Loglikelihood: -8.74294e+07	(delta): 5167.52
8 (QN/Block) 	Elapsed: 25.747	Loglikelihood: -8.74217e+07	(delta): 7627.91
9 (QN/Block) 	Elapsed: 23.154	Loglikelihood: -8.74178e+07	(delta): 3927.79
10 (QN/Block) 	Elapsed: 23.793	Loglikelihood: -8.74162e+07	(delta): 1551.93
11 (QN/Block) 	Elapsed: 22.833	Loglikelihood: -8.7415e+07	(delta): 1289.62
12 (QN/Block) 	Elapsed: 23.219	Loglikelihood: -8.74107e+07	(delta): 4209.04
13 (QN/Block) 	Elapsed: 24.069	Loglikelihood: -8.74085e+07	(delta): 2217.06
14 (QN/Block) 	Elapsed: 23.31	Loglikelihood: -8.74068e+07	(delta): 1732.67
15 (QN/Block) 	Elapsed: 24.116	Loglikelihood: -8.74058e+07	(delta): 954.396
16 (QN/Block) 	Elapsed: 23.579	Loglikelihood: -8.74046e+07	(delta): 1249.51
17 (QN/Block) 	Elapsed: 23.675	Loglikelihood: -8.74035e+07	(delta): 1105.7
18 (QN/Block) 	Elapsed: 23.972	Loglikelihood: -8.74019e+07	(delta): 1614.89
19 (QN/Block) 	Elapsed: 22.987	Loglikelihood: -8.74006e+07	(delta): 1238.12
20 (QN/Block) 	Elapsed: 24.538	Loglikelihood: -8.73994e+07	(delta): 1247.57
21 (QN/Block) 	Elapsed: 25.829	Loglikelihood: -8.73976e+07	(delta): 1825.38
22 (QN/Block) 	Elapsed: 19.405	Loglikelihood: -8.7397e+07	(delta): 525.368
23 (QN/Block) 	Elapsed: 24.258	Loglikelihood: -8.73946e+07	(delta): 2444.5
24 (QN/Block) 	Elapsed: 26.432	Loglikelihood: -8.73941e+07	(delta): 467.104
25 (QN/Block) 	Elapsed: 24.846	Loglikelihood: -8.73928e+07	(delta): 1347.6
26 (QN/Block) 	Elapsed: 24.486	Loglikelihood: -8.73923e+07	(delta): 516.222
27 (QN/Block) 	Elapsed: 21.118	Loglikelihood: -8.73919e+07	(delta): 407.204
28 (QN/Block) 	Elapsed: 23.808	Loglikelihood: -8.73915e+07	(delta): 330.962
29 (QN/Block) 	Elapsed: 22.269	Loglikelihood: -8.73912e+07	(delta): 349.695
30 (QN/Block) 	Elapsed: 21.628	Loglikelihood: -8.73909e+07	(delta): 257.68
31 (QN/Block) 	Elapsed: 25.127	Loglikelihood: -8.73907e+07	(delta): 180.748
